member_casual,ride_duration_minutes
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
casual,4
member,4
casual,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
casual,4
casual,4
casual,4
casual,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
casual,4
member,4
member,4
casual,4
member,4
member,4
member,4
member,4
member,4
casual,4
member,4
casual,4
member,4
casual,4
casual,4
member,4
casual,4
